"0","#| label: task2.1-import"
"0","#| message: false"
"0",""
"0","# point to the SingStat file"
"0","xlsx_file <- file.path(""data"", ""task2"", ""outputFile.xlsx"")"
"0",""
"0","# 1. Read the header row (A11:BQ11) without names"
"0","year_header <- read_excel("
"0","  xlsx_file,"
"0","  sheet     = ""T4"","
"0","  range     = ""A11:BQ11"","
"0","  col_names = FALSE"
"0",")"
"0",""
"0","# 2. Build column names: first ""age_group"", then the years"
"0","col_names <- c("
"0","  ""age_group"","
"0","  as.character(unlist(year_header[1, -1]))"
"0",")"
"0",""
"0","# 3. Read the data block (rows 37â€“86) without names"
"0","sg_raw <- read_excel("
"0","  xlsx_file,"
"0","  sheet     = ""T4"","
"0","  range     = ""A37:BQ86"","
"0","  col_names = FALSE"
"0",")"
"0",""
"0","# 4. Assign the extracted names"
"0","colnames(sg_raw) <- col_names"
"0",""
"0","# 5. Inspect the first few rows"
"0","head(sg_raw)"
