"0","#| label: task1.5-validate"
"0","#| message: false"
"0","#| warning: true"
"0","#| error: true"
"0","#| echo: true"
"0","#| eval: true"
"0","#| include: true"
"0",""
"0","# 1Â Ensure there are no NAs left"
"0","sum(is.na(world_formatted))        # expect 0"
"1","[1] 0
"
"0","# 2Â Load reference file and compare"
"0","world_ref <- read_csv(""data/reference/country_profiles_2019.csv"", show_col_types = FALSE)"
"0",""
"0","waldo::compare("
"0","  world_formatted,"
"0","  world_ref,"
"0","  tolerance = 1e-12"
"0",")"
"1","[32mâœ”[39m No differences
"
