"0","#| label: task1.1-import"
"0","#| message: false"
"0",""
"0","wb_files <- tribble("
"0","  ~file, ~var,"
"0","  ""data/task1/API_NY.GDP.PCAP.CD_DS2_en_excel_v2_85284.xls"", ""gdp_per_capita"","
"0","  ""data/task1/API_SP.DYN.LE00.IN_DS2_en_excel_v2_85119.xls"", ""life_exp"","
"0","  ""data/task1/API_SP.POP.TOTL_DS2_en_excel_v2_85347.xls"", ""pop"""
"0",")"
"0",""
"0","read_wb_2019 <- function(path, new_var) {"
"0","  read_excel(path, sheet = ""Data"", skip = 3) |>"
"0","    select(code = `Country Code`, !!new_var := `2019`)"
"0","}"
"0",""
"0","raw_list   <- map2(wb_files$file, wb_files$var, read_wb_2019)"
"0","world_2019 <- reduce(raw_list, left_join, by = ""code"")"
"0",""
"0","world_2019            # still contains regional aggregates"
