"0","#| label: freqpoly-rug"
"0","#| message: false"
"0",""
"0","penguins_clean %>%"
"0","  ggplot(aes("
"0","    x     = bill_length_mm,"
"0","    color = species"
"0","  )) +"
"0","  geom_freqpoly("
"0","    binwidth = 1,    # 1 mm bins"
"0","    size     = 1     # slightly thicker lines"
"0","  ) +"
"0","  geom_rug("
"0","    aes(color = species),"
"0","    sides   = ""b"",   # draw ticks only on bottom"
"0","    alpha   = 0.5    # semi‐transparent so overlaps darken"
"0","  ) +"
"0","  labs("
"0","    x       = ""Bill Length (mm)"","
"0","    y       = ""Count"","
"0","    color   = ""Species"","
"0","    title   = ""Bill Length Distributions by Species"","
"0","    caption = ""Source: Gorman et al. (2014)"""
"0","  )"
