"0","#| label: freqpoly-faceted"
"0","#| message: false"
"0",""
"0","penguins_clean %>%"
"0","  ggplot(aes(x = bill_length_mm)) +"
"0","  # draw a frequency polygon for each species"
"0","  geom_freqpoly("
"0","    aes(color   = species),"
"0","    binwidth     = 1,"
"0","    size         = 1"
"0","  ) +"
"0","  # add a semi‐transparent rug at the bottom of each panel"
"0","  geom_rug("
"0","    aes(color   = species),"
"0","    sides         = ""b"","
"0","    alpha         = 0.5"
"0","  ) +"
"0","  # facet into one panel per species"
"0","  facet_wrap("
"0","    vars(species),"
"0","    ncol = 1"
"0","  ) +"
"0","  # labels and title"
"0","  labs("
"0","    x       = ""Bill Length (mm)"","
"0","    y       = ""Count"","
"0","    color   = ""Species"","
"0","    title   = ""Faceted Bill Length Distributions of Penguin Species"","
"0","    caption = ""Source: Gorman et al. (2014)"""
"0","  )"
