"0","#| label: violin-box"
"0","#| message: false"
"0",""
"0","penguins_clean %>%"
"0","  ggplot(aes("
"0","    x = bill_length_mm,"
"0","    y = species"
"0","  )) +"
"0","  geom_violin("
"0","    fill  = ""lightblue"",   # soft fill to show density"
"0","    color = ""steelblue""    # outline color"
"0","  ) +"
"0","  geom_boxplot("
"0","    width = 0.2,           # narrow box inside the violin"
"0","    fill  = ""white"",       # white box so the violin shows through"
"0","    color = ""black""        # box outline"
"0","  ) +"
"0","  labs("
"0","    x       = ""Bill Length (mm)"","
"0","    y       = ""Penguin Species"","
"0","    title   = ""Distribution of Penguin Bill Lengths by Species"","
"0","    caption = ""Source: Gorman et al. (2014)"""
"0","  )"
