"0","#| label: pairwise-t-test"
"0","#| message: false"
"0",""
"0","# 2. Pairwise t-tests (no p-value adjustment)"
"0","pairwise.t.test("
"0","  x = penguins_clean$bill_length_mm,"
"0","  g = penguins_clean$species,"
"0","  p.adjust.method = ""none"""
"0",")"
"1","
	Pairwise comparisons using"
"1"," t tests with pooled SD 

data:  penguins_clean$bill_length_mm and penguins_clean$species 

          Adelie Chinstrap
Chinstrap <2e-16 -        
Gentoo    <2e-16 0.0032   

P value adjustment method: none 
"
